legacy governance pseudo-transaction static sweep
repo: XRPLF/rippled
target: 46b241ace8b30d9c9775d60ffba7d24b21903896
tag: 3.1.3

-- governance / pseudo tx / validator symbols --
src/test/app/AMMClawback_test.cpp:345:    testFeatureDisabled(FeatureBitset features)
src/test/app/AMMClawback_test.cpp:347:        testcase("test featureAMMClawback is not enabled.");
src/test/app/AMMClawback_test.cpp:349:        if (!features[featureAMMClawback])
src/test/app/AMMClawback_test.cpp:351:            Env env(*this, features);
src/test/app/AMMClawback_test.cpp:368:            // When featureAMMClawback is not enabled, AMMClawback is disabled.
src/test/app/AMMClawback_test.cpp:369:            // Because when featureAMMClawback is disabled, we can not create
src/test/app/AMMClawback_test.cpp:377:    testAMMClawbackSpecificAmount(FeatureBitset features)
src/test/app/AMMClawback_test.cpp:385:            Env env(*this, features);
src/test/app/AMMClawback_test.cpp:469:            Env env(*this, features);
src/test/app/AMMClawback_test.cpp:543:    testAMMClawbackExceedBalance(FeatureBitset features)
src/test/app/AMMClawback_test.cpp:555:            Env env(*this, features);
src/test/app/AMMClawback_test.cpp:585:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:609:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:617:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:633:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:642:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:656:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:661:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:664:            else if (features[fixAMMClawbackRounding] && features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:670:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:674:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:676:            else if (features[fixAMMClawbackRounding] && features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:704:            Env env(*this, features);
src/test/app/AMMClawback_test.cpp:752:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:760:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:768:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:793:            if (features[fixAMMClawbackRounding] && features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:801:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:804:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:807:            else if (features[fixAMMClawbackRounding] && features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:813:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:816:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:819:            else if (features[fixAMMClawbackRounding] && features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:838:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:843:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:846:            else if (features[fixAMMClawbackRounding] && features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:852:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:855:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:858:            else if (features[fixAMMClawbackRounding] && features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:862:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:865:            else if (!features[fixAMMClawbackRounding])
