src/xrpld/app/tx/detail/CancelOffer.cpp:71:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/CancelOffer.cpp:76:        return offerDelete(view(), sleOffer, ctx_.app.journal("View"));
src/xrpld/app/tx/detail/CreateOffer.cpp:39:        auto const& amount{tx[sfTakerGets]};
src/xrpld/app/tx/detail/CreateOffer.cpp:79:    bool const bImmediateOrCancel(uTxFlags & tfImmediateOrCancel);
src/xrpld/app/tx/detail/CreateOffer.cpp:80:    bool const bFillOrKill(uTxFlags & tfFillOrKill);
src/xrpld/app/tx/detail/CreateOffer.cpp:103:    STAmount saTakerPays = tx[sfTakerPays];
src/xrpld/app/tx/detail/CreateOffer.cpp:104:    STAmount saTakerGets = tx[sfTakerGets];
src/xrpld/app/tx/detail/CreateOffer.cpp:106:    if (!isLegalNet(saTakerPays) || !isLegalNet(saTakerGets))
src/xrpld/app/tx/detail/CreateOffer.cpp:109:    if (saTakerPays.native() && saTakerGets.native())
src/xrpld/app/tx/detail/CreateOffer.cpp:114:    if (saTakerPays <= beast::zero || saTakerGets <= beast::zero)
src/xrpld/app/tx/detail/CreateOffer.cpp:120:    auto const& uPaysIssuerID = saTakerPays.getIssuer();
src/xrpld/app/tx/detail/CreateOffer.cpp:121:    auto const& uPaysCurrency = saTakerPays.getCurrency();
src/xrpld/app/tx/detail/CreateOffer.cpp:123:    auto const& uGetsIssuerID = saTakerGets.getIssuer();
src/xrpld/app/tx/detail/CreateOffer.cpp:124:    auto const& uGetsCurrency = saTakerGets.getCurrency();
src/xrpld/app/tx/detail/CreateOffer.cpp:138:    if (saTakerPays.native() != !uPaysIssuerID ||
src/xrpld/app/tx/detail/CreateOffer.cpp:139:        saTakerGets.native() != !uGetsIssuerID)
src/xrpld/app/tx/detail/CreateOffer.cpp:153:    auto saTakerPays = ctx.tx[sfTakerPays];
src/xrpld/app/tx/detail/CreateOffer.cpp:154:    auto saTakerGets = ctx.tx[sfTakerGets];
src/xrpld/app/tx/detail/CreateOffer.cpp:156:    auto const& uPaysIssuerID = saTakerPays.getIssuer();
src/xrpld/app/tx/detail/CreateOffer.cpp:157:    auto const& uPaysCurrency = saTakerPays.getCurrency();
src/xrpld/app/tx/detail/CreateOffer.cpp:159:    auto const& uGetsIssuerID = saTakerGets.getIssuer();
