src/test/app/Offer_test.cpp:2803:    testSellOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:4299:    testRequireAuth(FeatureBitset features)
src/test/app/Offer_test.cpp:4301:        testcase("lsfRequireAuth");
src/test/app/Offer_test.cpp:4318:        env(fset(gw, asfRequireAuth));
src/test/app/Offer_test.cpp:4355:        //    gw adds lsfRequireAuth.  Then, later, alice's offer is crossed.
src/test/app/Offer_test.cpp:4360:        //    lsfRequireAuth set.  This time the offer create fails because
src/test/app/Offer_test.cpp:4390:        env(fset(gw, asfRequireAuth));
src/test/app/Offer_test.cpp:4501:            env(fset(cold, asfRequireAuth));
src/test/app/Offer_test.cpp:4582:        // Since gw has an offer out, gw should not be able to set RequireAuth.
src/test/app/Offer_test.cpp:4583:        env(fset(gw, asfRequireAuth), ter(tecOWNERS));
src/test/app/Offer_test.cpp:4586:        // Cancel gw's offer so we can set RequireAuth.
src/test/app/Offer_test.cpp:4592:        env(fset(gw, asfRequireAuth));
src/test/app/Offer_test.cpp:4598:        // Before DepositPreauth an account with lsfRequireAuth set could not
src/test/app/Offer_test.cpp:5337:        testSellOffer(features);
src/test/app/Offer_test.cpp:5351:        testRequireAuth(features);
src/test/app/AccountDelete_test.cpp:855:        // alice sets the lsfDepositAuth flag on her account.  This should
src/test/app/AccountDelete_test.cpp:858:        env(fset(alice, asfDepositAuth));
src/test/app/AccountDelete_test.cpp:895:    testDestinationDepositAuthCredentials()
src/test/app/AccountDelete_test.cpp:936:                // alice sets the lsfDepositAuth flag on her account.  This
src/test/app/AccountDelete_test.cpp:939:                env(fset(alice, asfDepositAuth));
src/test/app/AccountDelete_test.cpp:1053:                env(fset(fred, asfDepositAuth));
src/test/app/AccountDelete_test.cpp:1135:            // alice sets the lsfDepositAuth flag on her account.  This should
src/test/app/AccountDelete_test.cpp:1138:            env(fset(alice, asfDepositAuth));
src/test/app/AccountDelete_test.cpp:1267:        testDestinationDepositAuthCredentials();
src/test/app/OpenP0Repro_test.cpp:66:        uint256 brokerID;
src/test/app/OpenP0Repro_test.cpp:68:        jtx::Account brokerPseudo;
src/test/app/OpenP0Repro_test.cpp:96:        auto const brokerKeylet = keylet::loanbroker(owner.id(), env.seq(owner));
src/test/app/OpenP0Repro_test.cpp:102:            env(loanBroker::coverDeposit(owner, brokerKeylet.key, asset(cover)),
src/test/app/OpenP0Repro_test.cpp:108:        auto const brokerSle = env.le(brokerKeylet);
src/test/app/OpenP0Repro_test.cpp:109:        if (!BEAST_EXPECT(vaultSle && brokerSle))
src/test/app/OpenP0Repro_test.cpp:113:                brokerKeylet.key,
