src/test/rpc/AccountSet_test.cpp:62:        // her asfDisableMaster flag.
src/test/rpc/AccountSet_test.cpp:145:             asfDisableMaster,
src/test/rpc/AccountSet_test.cpp:156:             asfDisableMaster,
src/test/rpc/AccountSet_test.cpp:514:        env(fset(alice, asfDisableMaster),
src/test/rpc/AccountSet_test.cpp:516:            ter(tecNO_ALTERNATIVE_KEY));
src/test/rpc/Simulate_test.cpp:841:        env(fset(env.master, asfDisableMaster), sig(env.master));
src/test/rpc/Simulate_test.cpp:856:                            result[jss::engine_result] == "tefMASTER_DISABLED");
src/test/rpc/Feature_test.cpp:351:                "fixMasterKeyAsRegularKey");
src/test/rpc/AccountTx_test.cpp:718:            {17, jss::SetRegularKey,          {},                                                         {},                               {jss::AccountRoot}},
src/xrpld/rpc/detail/TransactionSign.cpp:171:        if (sle.isFlag(lsfDisableMaster))
src/xrpld/rpc/detail/TransactionSign.cpp:177:    if ((sle.isFieldPresent(sfRegularKey)) &&
src/xrpld/rpc/detail/TransactionSign.cpp:178:        (publicKeyAcctID == sle.getAccountID(sfRegularKey)))
src/xrpld/rpc/detail/TransactionSign.cpp:1103:checkMultiSignFields(Json::Value const& jvRequest)
src/xrpld/rpc/detail/TransactionSign.cpp:1232:        // in order for the `checkMultiSignFields` to not return an error
src/xrpld/rpc/detail/TransactionSign.cpp:1242:        Json::Value err = checkMultiSignFields(jvRequest);
src/xrpld/rpc/detail/TransactionSign.cpp:1329:        Json::Value err = checkMultiSignFields(jvRequest);
src/test/app/XChain_test.cpp:2557:                scEnv.tx(fset(alt_signers[2].account, asfDisableMaster, 0))
src/test/app/SetRegularKey_test.cpp:26:class SetRegularKey_test : public beast::unit_test::suite
src/test/app/SetRegularKey_test.cpp:35:        Env env{*this, testable_amendments() - fixMasterKeyAsRegularKey};
src/test/app/SetRegularKey_test.cpp:43:            ar->isFieldPresent(sfRegularKey) &&
src/test/app/SetRegularKey_test.cpp:44:            (ar->getAccountID(sfRegularKey) == bob.id()));
src/test/app/SetRegularKey_test.cpp:50:        env(fset(alice, asfDisableMaster), sig(alice));
src/test/app/SetRegularKey_test.cpp:52:        env(noop(alice), sig(alice), ter(tefMASTER_DISABLED));
src/test/app/SetRegularKey_test.cpp:55:        env(fclear(alice, asfDisableMaster),
src/test/app/SetRegularKey_test.cpp:57:            ter(tefMASTER_DISABLED));
src/test/app/SetRegularKey_test.cpp:59:        env(fclear(alice, asfDisableMaster), sig(bob));
src/test/app/SetRegularKey_test.cpp:65:        env(noop(alice), sig(bob), ter(tefBAD_AUTH_MASTER));
src/test/app/SetRegularKey_test.cpp:75:        Env env{*this, testable_amendments() | fixMasterKeyAsRegularKey};
src/test/app/SetRegularKey_test.cpp:85:        env(fset(alice, asfDisableMaster), sig(alice));
src/test/app/SetRegularKey_test.cpp:87:        env(noop(alice), sig(alice), ter(tefMASTER_DISABLED));
src/test/app/SetRegularKey_test.cpp:90:        env(fclear(alice, asfDisableMaster),
src/test/app/SetRegularKey_test.cpp:92:            ter(tefMASTER_DISABLED));
src/test/app/SetRegularKey_test.cpp:94:        env(fclear(alice, asfDisableMaster), sig(bob));
src/test/app/SetRegularKey_test.cpp:100:        env(noop(alice), sig(bob), ter(tefBAD_AUTH));
src/test/app/SetRegularKey_test.cpp:111:            "Set regular key to master key (before fixMasterKeyAsRegularKey)");
